student_id,attendance_rate,study_hours,participation,assignments_completed,midterm_score,project_score,final_grade
1,0.904,12.9,1,20,77.4,77.9,93.6
2,0.797,9.7,0,22,53.2,75.9,81.5
3,0.94,7.8,5,21,79.6,65.8,100.0
4,0.955,12.3,0,22,65.5,62.4,84.1
5,0.724,10.3,0,19,85.8,84.9,84.3
6,0.776,13.6,5,22,43.3,74.5,97.4
7,0.89,9.5,3,21,62.6,67.8,83.9
8,0.855,5.3,2,24,51.8,77.0,88.7
9,0.879,4.9,4,19,62.1,89.3,92.6
10,0.812,14.0,2,19,75.0,55.2,85.9
11,0.95,14.2,0,21,69.8,63.0,94.6
12,0.942,8.5,4,21,69.0,68.8,91.6
13,0.885,7.9,1,22,70.1,92.6,100.0
14,0.97,13.4,3,20,74.4,80.8,99.4
15,0.917,5.7,5,24,59.9,85.7,95.0
16,0.811,6.3,5,21,80.5,66.6,93.9
17,0.91,10.9,2,18,80.0,66.8,84.8
18,0.803,7.8,4,18,76.6,82.5,90.0
19,0.95,9.0,3,24,78.7,78.6,100.0
20,0.876,8.5,2,18,75.6,83.5,92.6
21,0.865,10.0,0,24,96.4,76.1,92.9
22,0.826,13.2,2,19,71.0,80.8,97.0
23,0.978,9.3,3,18,68.3,79.6,97.5
24,0.868,10.9,5,20,63.0,85.8,100.0
25,0.846,2.8,0,22,59.6,86.1,84.1
26,0.852,8.9,4,20,57.1,61.8,92.5
27,0.923,6.5,5,23,61.3,55.5,83.6
28,0.909,5.3,5,22,71.2,88.0,99.1
29,0.913,6.4,2,20,76.0,89.9,90.0
30,0.914,8.0,0,22,72.6,67.8,85.6
31,1.0,11.7,1,24,62.8,59.4,88.1
32,0.847,5.0,5,20,82.8,79.0,95.6
33,0.839,9.1,5,19,80.9,87.3,100.0
34,0.815,7.5,3,20,70.1,96.0,94.9
35,0.929,8.0,0,23,64.2,83.2,91.1
36,0.97,12.0,0,19,78.6,74.3,88.7
37,0.871,10.6,2,24,74.3,69.1,94.6
38,0.813,13.0,3,22,54.6,78.1,94.3
39,0.814,8.5,0,22,71.2,75.0,87.2
40,0.932,6.9,4,20,75.1,67.8,97.0
41,0.939,8.3,3,24,61.2,98.5,100.0
42,0.923,9.7,0,18,74.3,95.9,92.3
43,0.827,9.5,0,20,54.5,89.4,87.7
44,0.899,5.7,2,20,88.0,68.8,84.1
45,0.889,9.3,4,21,87.0,86.6,100.0
46,0.897,9.7,4,21,69.0,84.4,100.0
47,0.95,16.6,2,19,76.4,82.4,100.0
48,0.898,14.6,1,19,43.1,90.5,91.5
49,0.934,6.4,5,18,58.1,84.4,97.2
50,0.885,8.1,2,22,68.5,85.4,95.9
51,0.903,4.6,1,20,59.1,84.4,89.1
52,0.931,7.2,2,21,80.6,81.4,95.2
53,0.763,9.9,0,22,96.0,60.2,84.8
54,0.854,12.6,1,22,57.9,78.8,92.2
55,0.842,6.8,3,21,62.0,72.4,76.2
56,0.829,7.0,5,22,74.8,65.2,95.7
57,0.858,2.6,4,22,91.3,94.8,85.9
58,1.0,8.5,4,22,57.3,95.3,95.2
59,0.811,5.8,3,22,75.0,91.6,97.7
60,0.957,7.4,0,20,93.9,80.6,93.2
61,0.745,6.4,2,19,52.2,91.5,80.1
62,0.853,8.7,5,23,56.6,78.1,94.7
63,0.893,3.7,0,20,66.9,80.0,86.6
64,0.927,4.6,5,21,65.8,67.1,89.6
65,0.937,15.4,4,19,81.8,82.0,100.0
66,0.943,5.1,1,21,74.9,78.6,88.1
67,0.852,5.7,4,21,50.7,65.0,86.7
68,0.843,14.5,5,22,78.2,77.5,100.0
69,0.949,17.7,0,21,65.1,77.2,95.2
70,0.865,5.5,0,20,87.3,96.0,87.0
71,0.778,7.9,3,24,64.5,86.9,95.4
72,0.789,10.0,5,21,64.4,78.1,96.6
73,0.806,14.2,0,23,78.5,80.5,89.2
74,0.92,6.0,3,23,81.2,78.4,95.6
75,0.891,8.3,0,21,77.4,76.0,84.2
76,0.935,11.3,3,24,51.8,67.2,97.3
77,0.846,10.3,3,18,78.5,76.5,92.4
78,0.893,7.9,0,24,59.6,70.5,83.9
79,0.93,8.6,4,23,74.8,65.5,96.0
80,0.855,4.9,5,21,54.9,83.1,93.9
81,0.917,8.3,5,23,77.4,81.9,100.0
82,0.827,8.2,0,21,62.3,60.1,74.1
83,0.851,9.7,1,19,56.6,76.8,79.7
84,0.849,7.3,1,23,80.6,88.0,98.8
